Year,Month,Day,DOY,AirTmax1,AirTmin1,AirTmin2,AirTmax0,SR,Srmax,precip,RH.6,RH.15,wind,cloud,DateID
2021,7,16,197,27.5,13.8,14.6,24.9,27.7,,0,93.5,46.2,2.6,,18824
2021,7,17,198,22.6,14.6,12.7,27.5,27.7,,0.1,90.5,49.8,4.2,,18825
2021,7,18,199,17.2,12.7,10.8,22.6,17.9,,0.1,88.3,58.8,5.5,,18826
2021,7,19,200,21.7,10.8,11.7,17.2,25.9,,0.1,90.1,57,3.4,,18827
2021,7,20,201,19,11.7,14.1,21.7,15.6,,0,85.1,61.7,4.9,,18828
2021,7,21,202,19.3,14.1,13.7,19,11.4,,0,83.6,62.3,2.3,,18829
2021,7,22,203,21.5,13.7,14,19.3,19,,0,91.4,59.2,2.5,,18830
2021,7,23,204,23.1,14,10.7,21.5,21.5,,0,89,51.9,1.7,,18831
2021,7,24,205,25.3,10.7,16.1,23.1,25.7,,0,93.5,41.5,2.2,,18832
2021,7,25,206,22.6,16.1,17.6,25.3,10.3,,0.3,91,69,3.9,,18833
2021,7,26,207,26.1,17.6,15.5,22.6,16.5,,1.2,90.1,58.3,3.1,,18834
2021,7,27,208,24.9,15.5,14.2,26.1,18.1,,2.8,92.6,56.7,1.7,,18835
2021,7,28,209,20.2,14.2,12.9,24.9,15.4,,3.3,94.1,72.6,2.8,,18836
2021,7,29,210,17.4,12.9,13.3,20.2,14.1,,8.9,92.5,67.2,3.7,,18837
2021,7,30,211,20.2,13.3,13.3,17.4,16.5,,0.8,93.6,67.3,4.4,,18838
2021,7,31,212,19.3,13.3,12,20.2,14.9,,0,92.4,64.7,3.5,,18839
2021,8,1,213,17.5,12,12,19.3,16.2,,2.1,86.4,57.4,4.2,,18840
2021,8,2,214,18.4,12,9.2,17.5,21.3,,0.1,92.3,60.5,3.8,,18841
2021,8,3,215,17.7,9.2,7.8,18.4,21.7,,0,89.6,53.4,3.4,,18842
2021,8,4,216,18.8,7.8,7.6,17.7,14.3,,0,92.7,52.1,1.3,,18843
2021,8,5,217,20.4,7.6,12,18.8,14.8,,0,92.5,49,1.5,,18844
2021,8,6,218,22.6,12,11.7,20.4,20.5,,0,89.2,42.1,5.1,,18845
2021,8,7,219,19,11.7,11.3,22.6,7.5,,28.5,92.3,69.5,2.9,,18846
2021,8,8,220,19.5,11.3,12.7,19,11.7,,11,94.3,69.1,2.2,,18847
2021,8,9,221,20,12.7,12.3,19.5,14.8,,3.2,93.2,57.4,3.2,,18848
2021,8,10,222,18.8,12.3,11.2,20,11.3,,5.3,92.8,66,1.7,,18849
2021,8,11,223,20.2,11.2,12.7,18.8,18.1,,0,94.3,59.5,2.4,,18850
2021,8,12,224,22.7,12.7,13.7,20.2,13.1,,0,93.4,58.7,2,,18851
2021,8,13,225,21.7,13.7,12.4,22.7,13,,0.2,94.3,60.2,3.4,,18852
2021,8,14,226,19.4,12.4,12.7,21.7,15.6,,3.7,90.7,58.7,4.3,,18853
2021,8,15,227,18,12.7,11.2,19.4,13.2,,3.6,91.8,62.4,3.1,,18854
2021,8,16,228,15.1,11.2,11.9,18,6.8,,14.7,94.6,82.9,1.6,,18855
2021,8,17,229,19.8,11.9,13.3,15.1,19.4,,0.4,93.3,55.7,5.3,,18856
2021,8,18,230,16.6,13.3,12,19.8,7.1,,1.9,91.2,70.6,5.6,,18857
2021,8,19,231,17.3,12,10.3,16.6,17,,0,86.7,59.4,5.1,,18858
2021,8,20,232,17.8,10.3,9.1,17.3,14.3,,0,89.4,54.2,3.5,,18859
2021,8,21,233,17.6,9.1,8.2,17.8,14.8,,0.2,91,54,1.5,,18860
2021,8,22,234,20.6,8.2,7.7,17.6,18.3,,0.1,93.1,50.2,1.7,,18861
2021,8,23,235,21.8,7.7,8.8,20.6,21.1,,0,94.4,43,1.3,,18862
2021,8,24,236,21.1,8.8,13.3,21.8,19.8,,0.1,94.3,46.7,2.2,,18863
2021,8,25,237,19.6,13.3,11.2,21.1,11.9,,0.1,88.6,60.5,5.1,,18864
2021,8,26,238,15.6,11.2,13.4,19.6,6.6,,0,73.5,60.2,3.9,,18865
2021,8,27,239,16.3,13.4,12.9,15.6,4.3,,0.1,90.2,73.7,4.1,,18866
2021,8,28,240,18.2,12.9,12.9,16.3,8.7,,0,88,65.7,3,,18867
2021,8,29,241,21.4,12.9,10.8,18.2,12.5,,0,90.4,64.2,2.5,,18868
2021,8,30,242,21.2,10.8,8.7,21.4,19.7,,0,93.9,41.7,2.2,,18869
2021,8,31,243,22.8,8.7,10.9,21.2,19,,0,94.6,48.7,1.2,,18870
2021,9,1,244,22.3,10.9,12.7,22.8,17.9,,0,95.3,52.3,2,,18871
2021,9,2,245,21.1,12.7,10.8,22.3,14.5,,0,93.2,61.6,2.6,,18872
2021,9,3,246,19.9,10.8,8.9,21.1,18.6,,0,93.3,57.9,3.1,,18873
2021,9,4,247,19.6,8.9,6,19.9,18.8,,0,91.3,38.2,2.6,,18874
2021,9,5,248,18.9,6,6.1,19.6,18.9,,0,91.1,32.8,2.2,,18875
2021,9,6,249,18,6.1,10.2,18.9,9.9,,0,91.8,57.7,1,,18876
2021,9,7,250,20.3,10.2,14.1,18,9.8,,0,95.2,61.6,1.8,,18877
2021,9,8,251,23.6,14.1,12.2,20.3,15.7,,0,90.4,53.5,1.9,,18878
2021,9,9,252,24.6,12.2,12.2,23.6,16.4,,0,92.6,40.9,2.1,,18879
2021,9,10,253,21.1,12.2,16.6,24.6,7.3,,0.9,93,65.4,1.6,,18880
2021,9,11,254,20,16.6,13.3,21.1,6.9,,37.9,94,80,1.8,,18881
2021,9,12,255,17.9,13.3,12.6,20,7.8,,0.3,92.1,76.1,3.9,,18882
2021,9,13,256,17.3,12.6,12,17.9,6.2,,0,91.7,76.9,1.7,,18883
2021,9,14,257,20.3,12,11.7,17.3,12,,0,95.1,57.7,1.2,,18884
2021,9,15,258,15.2,11.7,11.1,20.3,3.2,,22.8,94.1,78.5,3.4,,18885
2021,9,16,259,14.8,11.1,10.1,15.2,4,,1.4,95,87.6,3,,18886
2021,9,17,260,12.5,10.1,11.5,14.8,3.9,,0.1,93,86.4,3.6,,18887
2021,9,18,261,15,11.5,8.9,12.5,4.5,,0,93.3,78.3,2.5,,18888
2021,9,19,262,12.5,8.9,9.4,15,4.9,,0,84.4,64.4,2.1,,18889
2021,9,20,263,12.7,9.4,7.4,12.5,7.8,,0,86,62.8,1.5,,18890
2021,9,21,264,15.2,7.4,9.7,12.7,7.5,,1.7,91.7,69,3.1,,18891
2021,9,22,265,19.2,9.7,11.3,15.2,13.6,,0,93.2,59,3.4,,18892
2021,9,23,266,15,11.3,10.4,19.2,5.7,,9.7,92.8,62.9,6.7,,18893
2021,9,24,267,16.4,10.4,8.9,15,4.4,,0.3,92.6,72.3,4.4,,18894
2021,9,25,268,15.8,8.9,8.2,16.4,12.4,,0,91.8,63.3,3.5,,18895
2021,9,26,269,17.7,8.2,13.3,15.8,10.1,,0,93.7,67.8,3,,18896
2021,9,27,270,17.1,13.3,8.6,17.7,2.2,,2.7,93.6,84,4.4,,18897
2021,9,28,271,17.6,8.6,10.1,17.1,11.9,,0,93.6,58.8,1.6,,18898
2021,9,29,272,15.1,10.1,8.8,17.6,6.9,,0,94.8,70.7,3.5,,18899
2021,9,30,273,13.6,8.8,10.4,15.1,6.5,,19.3,93.8,73.9,2.9,,18900
2021,10,1,274,13.9,10.4,0,13.6,2.7,,8.8,92.9,78.1,7.2,,18901
